Iteration,Metric,Avg
0,Susceptible,0.9117647058823529
0,Infected,0.04352941176470588
0,Recovered_Immune,0.04411764705882353
0,Death,0.000588235294117647
0,Asymptomatic,0.9988235294117647
0,Hospitalization,0.000588235294117647
0,Severe,0.0
1,Susceptible,0.9117647058823529
1,Infected,0.04352941176470588
1,Recovered_Immune,0.04411764705882353
1,Death,0.000588235294117647
1,Asymptomatic,0.998235294117647
1,Hospitalization,0.001176470588235294
1,Severe,0.0
2,Susceptible,0.9111764705882353
2,Infected,0.04411764705882353
2,Recovered_Immune,0.04411764705882353
2,Death,0.000588235294117647
2,Asymptomatic,0.9976470588235294
2,Hospitalization,0.001176470588235294
2,Severe,0.000588235294117647
3,Susceptible,0.9111764705882353
3,Infected,0.04411764705882353
3,Recovered_Immune,0.04411764705882353
3,Death,0.000588235294117647
3,Asymptomatic,0.9970588235294119
3,Hospitalization,0.001764705882352941
3,Severe,0.000588235294117647
4,Susceptible,0.9111764705882353
4,Infected,0.04411764705882353
4,Recovered_Immune,0.04411764705882353
4,Death,0.000588235294117647
4,Asymptomatic,0.9970588235294119
4,Hospitalization,0.001176470588235294
4,Severe,0.001176470588235294
5,Susceptible,0.9111764705882353
5,Infected,0.04411764705882353
5,Recovered_Immune,0.04411764705882353
5,Death,0.000588235294117647
5,Asymptomatic,0.9970588235294119
5,Hospitalization,0.001176470588235294
5,Severe,0.001176470588235294
6,Susceptible,0.9111764705882353
6,Infected,0.04352941176470588
6,Recovered_Immune,0.04411764705882353
6,Death,0.001176470588235294
6,Asymptomatic,0.9970588235294119
6,Hospitalization,0.000588235294117647
6,Severe,0.001176470588235294
7,Susceptible,0.9111764705882353
7,Infected,0.04352941176470588
7,Recovered_Immune,0.04411764705882353
7,Death,0.001176470588235294
7,Asymptomatic,0.9964705882352942
7,Hospitalization,0.001176470588235294
7,Severe,0.001176470588235294
8,Susceptible,0.9111764705882353
8,Infected,0.04352941176470588
8,Recovered_Immune,0.04411764705882353
8,Death,0.001176470588235294
8,Asymptomatic,0.9964705882352942
8,Hospitalization,0.001176470588235294
8,Severe,0.001176470588235294
9,Susceptible,0.9111764705882353
9,Infected,0.04352941176470588
9,Recovered_Immune,0.04411764705882353
9,Death,0.001176470588235294
9,Asymptomatic,0.9964705882352942
9,Hospitalization,0.000588235294117647
9,Severe,0.001764705882352941
10,Susceptible,0.9111764705882353
10,Infected,0.04352941176470588
10,Recovered_Immune,0.04411764705882353
10,Death,0.001176470588235294
10,Asymptomatic,0.9958823529411766
10,Hospitalization,0.001176470588235294
10,Severe,0.001764705882352941
11,Susceptible,0.9111764705882353
11,Infected,0.04352941176470588
11,Recovered_Immune,0.04411764705882353
11,Death,0.001176470588235294
11,Asymptomatic,0.9958823529411766
11,Hospitalization,0.000588235294117647
11,Severe,0.002352941176470588
12,Susceptible,0.9094117647058824
12,Infected,0.04529411764705883
12,Recovered_Immune,0.04411764705882353
12,Death,0.001176470588235294
12,Asymptomatic,0.9958823529411766
12,Hospitalization,0.000588235294117647
12,Severe,0.002352941176470588
13,Susceptible,0.9094117647058824
13,Infected,0.04529411764705883
13,Recovered_Immune,0.04411764705882353
13,Death,0.001176470588235294
13,Asymptomatic,0.9952941176470589
13,Hospitalization,0.001176470588235294
13,Severe,0.002352941176470588
14,Susceptible,0.9088235294117648
14,Infected,0.04529411764705883
14,Recovered_Immune,0.04411764705882353
14,Death,0.001764705882352941
14,Asymptomatic,0.9947058823529411
14,Hospitalization,0.001176470588235294
14,Severe,0.002352941176470588
15,Susceptible,0.9082352941176471
15,Infected,0.04588235294117648
15,Recovered_Immune,0.04411764705882353
15,Death,0.001764705882352941
15,Asymptomatic,0.9947058823529411
15,Hospitalization,0.001176470588235294
15,Severe,0.002352941176470588
16,Susceptible,0.9070588235294117
16,Infected,0.047058823529411764
16,Recovered_Immune,0.04411764705882353
16,Death,0.001764705882352941
16,Asymptomatic,0.9941176470588234
